trip_id,timestamp_s,accel_long_g,accel_lat_g
20151111123124-25km-D1-NORMAL-MOTORWAY,10.06,0.026,0.03
20151111123124-25km-D1-NORMAL-MOTORWAY,10.18,-0.069,-0.011
20151111123124-25km-D1-NORMAL-MOTORWAY,10.270000000000001,0.035,-0.012
20151111123124-25km-D1-NORMAL-MOTORWAY,10.370000000000001,-0.257,-0.094
20151111123124-25km-D1-NORMAL-MOTORWAY,10.46,-0.002,-0.105
20151111123124-25km-D1-NORMAL-MOTORWAY,10.56,0.2,0.042
20151111123124-25km-D1-NORMAL-MOTORWAY,10.66,-0.057,0.049
20151111123124-25km-D1-NORMAL-MOTORWAY,10.76,-0.066,-0.029
20151111123124-25km-D1-NORMAL-MOTORWAY,10.860000000000001,-0.105,-0.051
20151111123124-25km-D1-NORMAL-MOTORWAY,10.97,-0.088,-0.099
20151111123124-25km-D1-NORMAL-MOTORWAY,11.07,0.049,-0.033
20151111123124-25km-D1-NORMAL-MOTORWAY,11.16,0.005,0.01
20151111123124-25km-D1-NORMAL-MOTORWAY,11.26,0.049,0.024
20151111123124-25km-D1-NORMAL-MOTORWAY,11.360000000000001,0.009,0.015
20151111123124-25km-D1-NORMAL-MOTORWAY,11.47,0.045,0.03
20151111123124-25km-D1-NORMAL-MOTORWAY,11.57,-0.005,0.024
20151111123124-25km-D1-NORMAL-MOTORWAY,11.66,-0.041,-0.02
20151111123124-25km-D1-NORMAL-MOTORWAY,11.76,-0.064,-0.04
20151111123124-25km-D1-NORMAL-MOTORWAY,11.860000000000001,0.021,-0.013
20151111123124-25km-D1-NORMAL-MOTORWAY,11.96,0.045,0.012
20151111123124-25km-D1-NORMAL-MOTORWAY,12.07,0.098,0.061
20151111123124-25km-D1-NORMAL-MOTORWAY,12.17,-0.089,0.017
20151111123124-25km-D1-NORMAL-MOTORWAY,12.270000000000001,-0.18,-0.104
20151111123124-25km-D1-NORMAL-MOTORWAY,12.370000000000001,-0.068,-0.107
20151111123124-25km-D1-NORMAL-MOTORWAY,12.46,0.024,-0.042
20151111123124-25km-D1-NORMAL-MOTORWAY,12.56,0.01,-0.002
20151111123124-25km-D1-NORMAL-MOTORWAY,12.66,0.007,0.002
20151111123124-25km-D1-NORMAL-MOTORWAY,12.76,-0.037,-0.01
20151111123124-25km-D1-NORMAL-MOTORWAY,12.860000000000001,-0.026,-0.026
20151111123124-25km-D1-NORMAL-MOTORWAY,12.96,-0.024,-0.024
20151111123124-25km-D1-NORMAL-MOTORWAY,13.06,0.01,-0.009
